FE3,Abel,Paladin,1,28,13,14,15,5,14,6,70,40,50,50,40,20,3,Heavy Spear,,,,
FE1,Abel,Cavalier,1,20,6,7,7,2,7,0,70,40,50,50,40,20,3,Javelin,Iron Sword,,,
FE4,Adean,Priest,3,28,13,8,9,11,1,10,70,30,20,30,60,20,5,Mend,,,,
FE1,Alan,Paladin,1,24,8,8,11,4,10,6,10,10,10,10,0,10,3,Silver Lance,Steel Sword,,,
FE3,Alan,Paladin,3,22,8,8,11,4,10,6,50,50,30,40,40,10,3,Silver Sword,Iron Lance,,,
FE4,Alec,Cavalier,2,32,9,9,10,4,7,0,70,30,40,30,30,30,5,Iron Sword,,,,
FE4,Aless,Cavalier,7,40,13,12,13,6,12,4,130,90,20,30,50,40,30,Mistoltin,Iron Lance,,,
FE6,Allen,Cavalier,1,21,7,4,6,3,6,0,85,45,40,45,40,25,10,Iron Sword,Iron Lance,,,
FE4,Altenna,Wyvern Knight,17,51,23,17,19,13,21,2,135,65,45,60,25,55,12,Gaeborg,,,,
FE5,Alva,Cavalier,2,24,6,5,9,4,5,0,70,40,45,50,65,30,10,Iron Sword,Iron Lance,,,
FE5,Amalda,Paladin,6,34,8,11,15,11,9,13,70,55,50,45,60,25,15,Master Sword,Heal,,,
FE8,Amelia,Recruit,1,16,4,3,4,6,2,3,60,35,40,40,50,30,15,Slim Lance,Vulnerary,Speedwings,,
FE4,Amid,Mage,2,29,11,10,14,6,4,9,90,40,50,40,20,20,20,Wind,,,,
FE10,Aran,Soldier,7,24,10,12,10,6,11,2,50,75,75,35,35,70,25,Javelin,Iron Lance,Vulnerary,,
FE4,Arden,Sword Knight,3,36,13,5,4,3,13,0,90,50,10,20,10,40,5,Iron Sword,,,,
FE13,Arthur,Fighter,7,24,12,9,8,1,9,4,50,45,55,35,5,45,20,Iron Axe,Hand Axe,,,
FE8,Artur,Monk,2,19,6,6,8,2,2,6,55,50,50,40,25,15,55,Lightning,Vulnerary,,,
FE4,Asaello,Archer,9,36,12,15,15,3,10,1,90,40,10,20,60,30,5,Silver Bow,,,,
FE6,Astohl,Thief,10,25,7,8,15,11,7,3,90,35,40,50,15,20,20,Iron Sword,Lockpick,,,
FE1,Astria,Hero,1,24,8,14,14,3,8,3,90,50,40,20,50,10,3,Miracle Sword,,,,
FE3,Astria,Hero,5,28,11,16,17,5,11,3,90,50,40,20,50,10,3,Silver Sword,,,,
FE9,Astrid,Nomad,1,20,6,6,7,3,5,4,45,40,55,50,40,30,25,Iron Bow,Knight Ward,Vulnerary,,
FE10,Astrid,Nomad Trooper,2,33,13,16,15,17,10,14,55,40,45,40,70,30,50,Steel Bow,Longbow,Concoction,,
FE5,Asvel,Mage,1,22,4,3,7,5,0,4,55,35,55,75,35,10,35,Aircalibur,Door Key,Vulnerary,,
FE7,Athos,Archsage,20,40,30,24,20,25,20,28,0,0,0,0,0,0,0,Forblaze,Aureola,Durandal,Armads,Sol Katti
FE13,Azama,Monk,7,24,9,9,10,12,10,8,55,50,40,45,40,40,20,Mend,,,,
FE4,Azel,Mage,1,30,10,7,9,2,2,6,70,40,20,50,20,20,10,Fire,,,,
FE13,Azura,Songstress,1,16,5,8,8,6,4,7,25,50,60,60,40,15,35,Slim Lance,,,,
FE1,Banutu,Manakete,1,18,2,3,4,1,3,1,10,0,0,0,10,0,3,,,,,
FE3,Banutu,Manakete,3,18,2,3,4,1,3,1,10,0,0,0,10,0,3,,,,,
FE6,Barth,Knight,9,25,10,6,5,2,14,1,100,60,25,20,20,40,2,Steel Lance,,,,
FE7,Bartre,Fighter,2,29,9,5,3,4,4,0,70,40,20,30,20,20,5,Brave Axe,,,,
FE6,Bartre,Warrior,1,48,22,11,10,14,10,3,85,50,35,40,30,30,25,Iron Axe,Hand Axe,,,
FE1,Barts,Fighter,5,24,10,6,9,5,6,0,60,50,50,50,70,50,3,Iron Axe,Hand Axe,,,
